ubuntu@ip-172-31-66-86:~/carnd3-proj2$ python main.py
TensorFlow Version: 1.2.1
2017-11-21 15:23:37.535366: E tensorflow/stream_executor/cuda/cuda_driver.cc:406] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2017-11-21 15:23:37.535409: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: ip-172-31-66-86
2017-11-21 15:23:37.535422: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:165] hostname: ip-172-31-66-86
2017-11-21 15:23:37.535451: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:189] libcuda reported version is: 384.90.0
2017-11-21 15:23:37.535991: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:369] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  375.66  Mon May  1 15:29:16 PDT 2017
GCC version:  gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.4)
"""
2017-11-21 15:23:37.536017: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:193] kernel reported version is: 375.66.0
2017-11-21 15:23:37.536029: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version 375.66.0 does not match DSO version 384.90.0 -- cannot find working devices in this configuration
main.py:15: UserWarning: No GPU found. Please use a GPU to train your neural network.
loss= 0.0384792
loss= 0.0577215
loss= 0.0476326
loss= 0.0456602
epoch= 23
loss= 0.0453153
loss= 0.0379792
loss= 0.0469592
loss= 0.0282063
loss= 0.0425375
loss= 0.0359699
loss= 0.0266262
loss= 0.0446991
loss= 0.0428159
loss= 0.0412506
loss= 0.0474082
loss= 0.0337455
loss= 0.0404315
loss= 0.0362783
loss= 0.0344543
loss= 0.0414527
loss= 0.0326238
loss= 0.0412993
loss= 0.0393353
loss= 0.0485403
loss= 0.0440104
loss= 0.0414276
loss= 0.0343565
loss= 0.0514456
loss= 0.0682636
loss= 0.040003
loss= 0.0390043
loss= 0.0465259
loss= 0.0209801
loss= 0.0657826
loss= 0.0304976
loss= 0.0391673
loss= 0.0413483
loss= 0.03277
loss= 0.0584449
loss= 0.0442691
loss= 0.0350048
loss= 0.0574583
loss= 0.0373783
loss= 0.0324105
loss= 0.038774
loss= 0.0410506
loss= 0.0303828
loss= 0.0274653
loss= 0.0456539
loss= 0.063782
loss= 0.0418662
loss= 0.0473561
loss= 0.0492499
loss= 0.05166
loss= 0.0512604
loss= 0.0376994
loss= 0.0436625
loss= 0.0405626
loss= 0.0448372
loss= 0.040675
loss= 0.0425405
loss= 0.0342042
epoch= 24
loss= 0.0329371
loss= 0.0416584
loss= 0.0257951
loss= 0.0279859
loss= 0.0408461
loss= 0.0209522
loss= 0.0303703
loss= 0.0399574
loss= 0.0554162
loss= 0.024706
loss= 0.0392826
loss= 0.0334155
loss= 0.0418756
loss= 0.0310537
loss= 0.0324511
loss= 0.0319915
loss= 0.0505529
loss= 0.0399047
loss= 0.051769
loss= 0.0370897
loss= 0.0425175
loss= 0.0378902
loss= 0.0421663
loss= 0.0410787
loss= 0.0535017
loss= 0.0297526
loss= 0.043919
loss= 0.0402563
loss= 0.0331818
loss= 0.03371
loss= 0.0395024
loss= 0.0253678
loss= 0.0475479
loss= 0.0291332
loss= 0.0475383
loss= 0.0390556
loss= 0.0300291
loss= 0.0377276
loss= 0.0350744
loss= 0.0242582
loss= 0.0262606
loss= 0.0439345
loss= 0.0479293
loss= 0.0353303
loss= 0.0367541
loss= 0.0297052
loss= 0.0617055
loss= 0.0358054
loss= 0.0332718
loss= 0.0341621
loss= 0.036549
loss= 0.0340992
loss= 0.035186
loss= 0.0407949
loss= 0.0575962
loss= 0.0307621
loss= 0.0331648
loss= 0.0560049
epoch= 25
loss= 0.0367921
loss= 0.0313299
loss= 0.0299849
loss= 0.0258513
loss= 0.0367937
loss= 0.0347988
loss= 0.0216684
loss= 0.0452344
loss= 0.0397645
loss= 0.0383759
loss= 0.0421108
loss= 0.0280113
loss= 0.0432058
loss= 0.033367
loss= 0.0227072
loss= 0.0340862
loss= 0.0384781
loss= 0.0329345
loss= 0.0272933
loss= 0.0392263
loss= 0.0304014
loss= 0.0391836
loss= 0.0687696
loss= 0.0383875
loss= 0.0490541
loss= 0.0383027
loss= 0.0427072
loss= 0.0456063
loss= 0.0366469
loss= 0.0443097
loss= 0.0333216
loss= 0.0213653
loss= 0.0318644
loss= 0.0528623
loss= 0.0357282
loss= 0.0282116
loss= 0.0571627
loss= 0.0397631
loss= 0.0377721
loss= 0.0524125
loss= 0.0436258
loss= 0.0442532
loss= 0.0216909
loss= 0.0245878
loss= 0.029929
loss= 0.0294277
loss= 0.0343841
loss= 0.022099
loss= 0.033692
loss= 0.057195
loss= 0.0445533
loss= 0.0360827
loss= 0.0343957
loss= 0.0330122
loss= 0.0168202
loss= 0.0379104
loss= 0.0366708
loss= 0.0462258
epoch= 26
loss= 0.0357586
loss= 0.03573
loss= 0.0350065
loss= 0.0209605
loss= 0.0383981
loss= 0.0192398
loss= 0.0365122
loss= 0.0447538
loss= 0.0413895
loss= 0.0344652
loss= 0.0326429
loss= 0.0321755
loss= 0.0264975
loss= 0.0277682
loss= 0.0345639
loss= 0.0411792
loss= 0.0495904
loss= 0.0384408
loss= 0.0381455
loss= 0.0438211
loss= 0.0427697
loss= 0.0312378
loss= 0.0324339
loss= 0.042245
loss= 0.023479
loss= 0.0359976
loss= 0.0455395
loss= 0.0415235
loss= 0.024496
loss= 0.0539569
loss= 0.0517621
loss= 0.0310179
loss= 0.0534714
loss= 0.0401671
loss= 0.0420946
loss= 0.0366626
loss= 0.0331188
loss= 0.0604021
loss= 0.027329
loss= 0.0288381
loss= 0.0412908
loss= 0.0497373
loss= 0.0199348
loss= 0.0380949
loss= 0.0451748
loss= 0.0262133
loss= 0.029258
loss= 0.0485949
loss= 0.0384594
loss= 0.026184
loss= 0.0626921
loss= 0.0317984
loss= 0.059438
loss= 0.0347818
loss= 0.0512714
loss= 0.0417309
loss= 0.0410052
loss= 0.0330345
epoch= 27
loss= 0.0245228
loss= 0.0316866
loss= 0.0424874
loss= 0.0561404
loss= 0.0410043
loss= 0.0353573
loss= 0.0361947
loss= 0.0374443
loss= 0.0564754
loss= 0.0295001
loss= 0.0638389
loss= 0.0581127
loss= 0.0578446
loss= 0.0374814
loss= 0.04433
loss= 0.0378339
loss= 0.032711
loss= 0.034193
loss= 0.0541888
loss= 0.0458911
loss= 0.0281191
loss= 0.0398452
loss= 0.0471409
loss= 0.0348458
loss= 0.040021
loss= 0.0462416
loss= 0.0401882
loss= 0.0328979
loss= 0.0310053
loss= 0.0649247
loss= 0.0477706
loss= 0.0554131
loss= 0.0436979
loss= 0.0378358
loss= 0.0270394
loss= 0.0271926
loss= 0.0617257
loss= 0.0305773
loss= 0.0418276
loss= 0.0441262
loss= 0.0404113
loss= 0.0571681
loss= 0.0302053
loss= 0.0464827
loss= 0.0677385
loss= 0.0584576
loss= 0.0502093
loss= 0.0383782
loss= 0.0310602
loss= 0.0577078
loss= 0.0789057
loss= 0.0434342
loss= 0.0443009
loss= 0.0571302
loss= 0.0400434
loss= 0.063794
loss= 0.0374112
loss= 0.0570942
epoch= 28
loss= 0.054925
loss= 0.0399844
loss= 0.0419212
loss= 0.0343829
loss= 0.0370865
loss= 0.0342231
loss= 0.0336168
loss= 0.0615147
loss= 0.039264
loss= 0.0390685
loss= 0.0732494
loss= 0.0507359
loss= 0.043285
loss= 0.0437866
loss= 0.0431466
loss= 0.0459645
loss= 0.0261115
loss= 0.0400747
loss= 0.0380987
loss= 0.0436844
loss= 0.0461361
loss= 0.0353264
loss= 0.0389527
loss= 0.0494185
loss= 0.0305272
loss= 0.0428715
loss= 0.0325434
loss= 0.0417401
loss= 0.0254558
loss= 0.041371
loss= 0.0415144
loss= 0.0498308
loss= 0.0336109
loss= 0.0370161
loss= 0.0365493
loss= 0.030983
loss= 0.0407459
loss= 0.0301085
loss= 0.0372387
loss= 0.0294383
loss= 0.0379663
loss= 0.0230413
loss= 0.0277845
loss= 0.0366242
loss= 0.0223891
loss= 0.0376035
loss= 0.0624855
loss= 0.0460584
loss= 0.034926
loss= 0.0396731
loss= 0.0479866
loss= 0.0282143
loss= 0.0326461
loss= 0.0281886
loss= 0.0243532
loss= 0.0565848
loss= 0.0290426
loss= 0.0402359
epoch= 29
loss= 0.0319071
loss= 0.0319241
loss= 0.0390896
loss= 0.0283495
loss= 0.0379192
loss= 0.0341316
loss= 0.0391878
loss= 0.0301228
loss= 0.0258909
loss= 0.0475994
loss= 0.0209225
loss= 0.0479037
loss= 0.0403316
loss= 0.0531367
loss= 0.0344578
loss= 0.0356167
loss= 0.0375883
loss= 0.0274774
loss= 0.0247215
loss= 0.0425686
loss= 0.0290125
loss= 0.0322608
loss= 0.0461272
loss= 0.0301281
loss= 0.0385681
loss= 0.0335854
loss= 0.0361275
loss= 0.0257741
loss= 0.0328097
loss= 0.0273254
loss= 0.0553327
loss= 0.0347389
loss= 0.0295866
loss= 0.0299491
loss= 0.0412546
loss= 0.0387332
loss= 0.0385665
loss= 0.0447905
loss= 0.03963
loss= 0.0405194
loss= 0.0419097
loss= 0.0307031
loss= 0.0335317
loss= 0.0467905
loss= 0.0371609
loss= 0.0412641
loss= 0.0307885
loss= 0.0421587
loss= 0.0373044
loss= 0.0466469
loss= 0.0356692
loss= 0.0306343
loss= 0.0342211
loss= 0.0228429
loss= 0.0226024
loss= 0.0202034
loss= 0.0365618
loss= 0.0378939
epoch= 30
loss= 0.0287103
loss= 0.0242449
loss= 0.0402755
loss= 0.0237118
loss= 0.0433957
loss= 0.0255962
loss= 0.0298376
loss= 0.0328455
loss= 0.0421603
loss= 0.0310854
loss= 0.0204773
loss= 0.0414792
loss= 0.034595
loss= 0.0259031
loss= 0.037995
loss= 0.0245185
loss= 0.0530037
loss= 0.0310772
loss= 0.0380286
loss= 0.0314871
loss= 0.0337833
loss= 0.0198621
loss= 0.032983
loss= 0.0188403
loss= 0.0361295
loss= 0.020451
loss= 0.02869
loss= 0.0248307
loss= 0.0293359
loss= 0.0411393
loss= 0.0509668
loss= 0.0302774
loss= 0.0494213
loss= 0.0233168
loss= 0.0372506
loss= 0.0384006
loss= 0.0226339
loss= 0.0493266
loss= 0.027881
loss= 0.0240911
loss= 0.055132
loss= 0.0249656
loss= 0.0360024
loss= 0.0380059
loss= 0.0385682
loss= 0.0322388
loss= 0.0356123
loss= 0.044631
loss= 0.0183026
loss= 0.0289654
loss= 0.050746
loss= 0.0217093
loss= 0.0303377
loss= 0.0226338
loss= 0.0364606
loss= 0.0190041
loss= 0.0385689
loss= 0.0202048
epoch= 31
loss= 0.0346122
loss= 0.024922
loss= 0.0336459
loss= 0.0326366
loss= 0.0341903
loss= 0.0392447
loss= 0.0240346
loss= 0.033681
loss= 0.0289905
loss= 0.0229293
loss= 0.0287339
loss= 0.0228105
loss= 0.0314513
loss= 0.0400547
loss= 0.035255
loss= 0.0323902
loss= 0.0439262
loss= 0.0235156
loss= 0.02747
loss= 0.0248616
loss= 0.0298221
loss= 0.0414599
loss= 0.0337967
loss= 0.0263023
loss= 0.0407482
loss= 0.0262668
loss= 0.0206797
loss= 0.0319653
loss= 0.0183879
loss= 0.0402305
loss= 0.0216162
loss= 0.032073
loss= 0.0408311
loss= 0.0549988
loss= 0.0158749
loss= 0.032357
loss= 0.0342103
loss= 0.0380633
loss= 0.0271304
loss= 0.02771
loss= 0.026425
loss= 0.0406355
loss= 0.0266753
loss= 0.0215231
loss= 0.0371481
loss= 0.0377495
loss= 0.0360464
loss= 0.0207742
loss= 0.0316847
loss= 0.0377723
loss= 0.019429
loss= 0.0535709
loss= 0.0247611
loss= 0.0322713
loss= 0.0317601
loss= 0.0264928
loss= 0.0321983
loss= 0.0370396
epoch= 32
loss= 0.0207238
loss= 0.0349227
loss= 0.030348
loss= 0.0283637
loss= 0.0306847
loss= 0.0282064
loss= 0.0316126
loss= 0.0196755
loss= 0.0209561
loss= 0.0248653
loss= 0.0448431
loss= 0.0198294
loss= 0.0253859
loss= 0.0150439
loss= 0.0291155
loss= 0.0227987
loss= 0.0348841
loss= 0.0273812
loss= 0.0356221
loss= 0.0280632
loss= 0.0279389
loss= 0.0250879
loss= 0.0261092
loss= 0.0231048
loss= 0.0425075
loss= 0.0209727
loss= 0.0225431
loss= 0.0303559
loss= 0.0367681
loss= 0.0318423
loss= 0.0298438
loss= 0.0243774
loss= 0.0218818
loss= 0.0325799
loss= 0.0246313
loss= 0.0349859
loss= 0.0286952
loss= 0.0370604
loss= 0.0361778
loss= 0.0221347
loss= 0.0210458
loss= 0.0355994
loss= 0.0333849
loss= 0.0354172
loss= 0.0434634
loss= 0.0483721
loss= 0.045208
loss= 0.0336317
loss= 0.0349088
loss= 0.0321983
loss= 0.0368061
loss= 0.0297459
loss= 0.0216664
loss= 0.0315156
loss= 0.0488197
loss= 0.0341321
loss= 0.0253005
loss= 0.0238513
epoch= 33
loss= 0.0221714
loss= 0.031818
loss= 0.0222831
loss= 0.0174111
loss= 0.0330526
loss= 0.0278848
loss= 0.0262168
loss= 0.0274868
loss= 0.0334855
loss= 0.0326847
loss= 0.0384229
loss= 0.0321754
loss= 0.0322759
loss= 0.0268541
loss= 0.0265216
loss= 0.0307886
loss= 0.0254732
loss= 0.0295508
loss= 0.0237732
loss= 0.0243785
loss= 0.0198564
loss= 0.0325211
loss= 0.0216711
loss= 0.0270556
loss= 0.0270927
loss= 0.0263159
loss= 0.0303129
loss= 0.0319294
loss= 0.0311877
loss= 0.027789
loss= 0.0223996
loss= 0.0507061
loss= 0.0241905
loss= 0.0351062
loss= 0.0219207
loss= 0.0239799
loss= 0.0358357
loss= 0.0248679
loss= 0.0372329
loss= 0.0272572
loss= 0.0367851
loss= 0.0404935
loss= 0.0296069
loss= 0.0234137
loss= 0.0359802
loss= 0.0278764
loss= 0.0316785
loss= 0.0338888
loss= 0.0291811
loss= 0.0374749
loss= 0.0279056
loss= 0.0270804
loss= 0.0272144
loss= 0.0277171
loss= 0.0219309
loss= 0.0306921
loss= 0.0302155
loss= 0.0282114
epoch= 34
loss= 0.021412
loss= 0.0209729
loss= 0.0357169
loss= 0.0309373
loss= 0.0343495
loss= 0.0334451
loss= 0.0234102
loss= 0.0241922
loss= 0.0277087
loss= 0.0196511
loss= 0.0281074
loss= 0.0341481
loss= 0.0288689
loss= 0.0317514
loss= 0.0248138
loss= 0.0236103
loss= 0.0332444
loss= 0.0281594
loss= 0.0168025
loss= 0.0338009
loss= 0.0255867
loss= 0.019692
loss= 0.0375635
loss= 0.0226804
loss= 0.0353202
loss= 0.0236986
loss= 0.0268015
loss= 0.024071
loss= 0.0255923
loss= 0.0527255
loss= 0.0205454
loss= 0.048861
loss= 0.0241303
loss= 0.025526
loss= 0.0219723
loss= 0.0393138
loss= 0.0264473
loss= 0.0439953
loss= 0.0261785
loss= 0.0362881
loss= 0.0180771
loss= 0.0178232
loss= 0.0347493
loss= 0.0225612
loss= 0.0303581
loss= 0.0274307
loss= 0.0318987
loss= 0.0219378
loss= 0.02098
loss= 0.0240932
loss= 0.0227111
loss= 0.0286168
loss= 0.0263265
loss= 0.0203965
loss= 0.0221809
loss= 0.0396244
loss= 0.0312017
loss= 0.0236697
epoch= 35
loss= 0.0246109
loss= 0.0209494
loss= 0.0382407
loss= 0.0351188
loss= 0.0275598
loss= 0.026295
loss= 0.0207745
loss= 0.0341937
loss= 0.0200525
loss= 0.0265763
loss= 0.0199301
loss= 0.03379
loss= 0.0314577
loss= 0.0289225
loss= 0.0183577
loss= 0.0262048
loss= 0.0254183
loss= 0.0206262
loss= 0.0177918
loss= 0.0240439
loss= 0.0218049
loss= 0.0257716
loss= 0.0305717
loss= 0.0404191
loss= 0.0244341
loss= 0.0184718
loss= 0.0308238
loss= 0.0192004
loss= 0.0262817
loss= 0.0349178
loss= 0.0340918
loss= 0.0340626
loss= 0.0332214
loss= 0.0294123
loss= 0.0240611
loss= 0.0216048
loss= 0.0291605
loss= 0.0193939
loss= 0.0569746
loss= 0.0229101
loss= 0.0281967
loss= 0.0327348
loss= 0.0322274
loss= 0.0254865
loss= 0.0284325
loss= 0.0245857
loss= 0.0411094
loss= 0.0317031
loss= 0.0247848
loss= 0.0226065
loss= 0.0248718
loss= 0.0393901
loss= 0.0336464
loss= 0.036719
loss= 0.0248174
loss= 0.0283074
loss= 0.0338231
loss= 0.0289008
epoch= 36
loss= 0.0272696
loss= 0.0290154
loss= 0.0147082
loss= 0.0223346
loss= 0.0236965
loss= 0.0344301
loss= 0.0270579
loss= 0.0269844
loss= 0.0194179
loss= 0.0252425
loss= 0.0297162
loss= 0.0261872
loss= 0.0224562
loss= 0.0230428
loss= 0.0279323
loss= 0.0351051
loss= 0.0214935
loss= 0.0216309
loss= 0.0318099
loss= 0.0144317
loss= 0.0266688
loss= 0.0296225
loss= 0.0202241
loss= 0.0182966
loss= 0.034656
loss= 0.0248885
loss= 0.0363241
loss= 0.0186942
loss= 0.0350628
loss= 0.031542
loss= 0.023642
loss= 0.0251808
loss= 0.0338174
loss= 0.0330202
loss= 0.0238098
loss= 0.0192202
loss= 0.0243208
loss= 0.0176175
loss= 0.0276651
loss= 0.0337275
loss= 0.0302216
loss= 0.0414759
loss= 0.0241393
loss= 0.0324257
loss= 0.024267
loss= 0.020483
loss= 0.02537
loss= 0.0330434
loss= 0.0327754
loss= 0.0386137
loss= 0.026416
loss= 0.0317276
loss= 0.0218379
loss= 0.0253838
loss= 0.0219738
loss= 0.0280651
loss= 0.0355083
loss= 0.0426465
epoch= 37
loss= 0.0203041
loss= 0.0207241
loss= 0.0223675
loss= 0.0205256
loss= 0.03232
loss= 0.0248646
loss= 0.0287029
loss= 0.0333782
loss= 0.0288229
loss= 0.0374847
loss= 0.0205612
loss= 0.0221208
loss= 0.0195919
loss= 0.0262351
loss= 0.0291011
loss= 0.0270281
loss= 0.0247229
loss= 0.0290199
loss= 0.0253811
loss= 0.0268597
loss= 0.0304251
loss= 0.0272961
loss= 0.0227503
loss= 0.0337148
loss= 0.0334741
loss= 0.0281976
loss= 0.0229088
loss= 0.0287519
loss= 0.027248
loss= 0.0218972
loss= 0.0211534
loss= 0.030091
loss= 0.0254998
loss= 0.0248461
loss= 0.0366965
loss= 0.0357443
loss= 0.0210073
loss= 0.014746
loss= 0.0299763
loss= 0.0190096
loss= 0.0224387
loss= 0.0281093
loss= 0.0308438
loss= 0.0420208
loss= 0.0239416
loss= 0.0301106
loss= 0.0266931
loss= 0.0263093
loss= 0.0241897
loss= 0.024423
loss= 0.0188676
loss= 0.0196276
loss= 0.0311054
loss= 0.0249101
loss= 0.0372426
loss= 0.0180748
loss= 0.0400033
loss= 0.0187947
epoch= 38
loss= 0.0365163
loss= 0.017462
loss= 0.0344228
loss= 0.0212961
loss= 0.0285846
loss= 0.0320394
loss= 0.0198602
loss= 0.0245182
loss= 0.0269384
loss= 0.0225726
loss= 0.0235766
loss= 0.0233659
loss= 0.0304203
loss= 0.0213865
loss= 0.0209182
loss= 0.018176
loss= 0.0207435
loss= 0.0248826
loss= 0.0312663
loss= 0.02483
loss= 0.021358
loss= 0.0301396
loss= 0.0229255
loss= 0.0184739
loss= 0.0229144
loss= 0.0373251
loss= 0.0322959
loss= 0.0208537
loss= 0.0270198
loss= 0.0150141
loss= 0.0262218
loss= 0.0277945
loss= 0.0184221
loss= 0.027578
loss= 0.0231027
loss= 0.0266605
loss= 0.0213189
loss= 0.0291971
loss= 0.0268324
loss= 0.0316291
loss= 0.0264166
loss= 0.0322164
loss= 0.0352164
loss= 0.0223129
loss= 0.0241076
loss= 0.0207393
loss= 0.0280703
loss= 0.0282928
loss= 0.0316278
loss= 0.028104
loss= 0.0261308
loss= 0.0187945
loss= 0.028239
loss= 0.0299241
loss= 0.0282283
loss= 0.0201261
loss= 0.0271715
loss= 0.0271154
epoch= 39
loss= 0.0174663
loss= 0.0289923
loss= 0.0291235
loss= 0.0175819
loss= 0.0193738
loss= 0.0316704
loss= 0.0204917
loss= 0.0248015
loss= 0.0259425
loss= 0.025705
loss= 0.0352162
loss= 0.026348
loss= 0.0194798
loss= 0.0191039
loss= 0.0235084
loss= 0.0373821
loss= 0.0246098
loss= 0.0267678
loss= 0.0260679
loss= 0.0253401
loss= 0.0309169
loss= 0.0220834
loss= 0.0319708
loss= 0.0192843
loss= 0.0238329
loss= 0.0239095
loss= 0.0206798
loss= 0.0184536
loss= 0.0203453
loss= 0.0207158
loss= 0.0266333
loss= 0.0349978
loss= 0.0239654
loss= 0.0274842
loss= 0.0280486
loss= 0.0267818
loss= 0.0174181
loss= 0.0265886
loss= 0.0249418
loss= 0.0186788
loss= 0.0239659
loss= 0.0198389
loss= 0.0241171
loss= 0.0270447
loss= 0.0301951
loss= 0.021271
loss= 0.0216715
loss= 0.0223825
loss= 0.0226377
loss= 0.0280409
loss= 0.0219634
loss= 0.0148576
loss= 0.0312654
loss= 0.0242958
loss= 0.0189232
loss= 0.03064
loss= 0.0351778
loss= 0.040552
epoch= 40
loss= 0.023951
loss= 0.0279395
loss= 0.0222897
loss= 0.0313187
loss= 0.0287648
loss= 0.0183775
loss= 0.019204
loss= 0.0214866
loss= 0.0266433
loss= 0.0219599
loss= 0.0368103
loss= 0.0217257
loss= 0.0280106
loss= 0.0241816
loss= 0.0280692
loss= 0.0186456
loss= 0.0175369
loss= 0.0259666
loss= 0.0307433
loss= 0.0283439
loss= 0.0269664
loss= 0.0278348
loss= 0.0231069
loss= 0.017495
loss= 0.0216041
loss= 0.0260801
loss= 0.0215051
loss= 0.0257561
loss= 0.03581
loss= 0.0256014
loss= 0.0184434
loss= 0.0237819
loss= 0.0246857
loss= 0.0195284
loss= 0.02289
loss= 0.0297435
loss= 0.0227205
loss= 0.0271976
loss= 0.0352866
loss= 0.0179061
loss= 0.0216771
loss= 0.0365985
loss= 0.035013
loss= 0.0177595
loss= 0.0294704
loss= 0.0277203
loss= 0.029488
loss= 0.0251767
loss= 0.0174218
loss= 0.0178545
loss= 0.0267566
loss= 0.0188004
loss= 0.032098
loss= 0.026095
loss= 0.0225574
loss= 0.0271309
loss= 0.0178014
loss= 0.0176578
epoch= 41
loss= 0.0260983
loss= 0.0193435
loss= 0.027763
loss= 0.0301038
loss= 0.0347612
loss= 0.0217773
loss= 0.0249581
loss= 0.0201516
loss= 0.0224804
loss= 0.0195079
loss= 0.0232625
loss= 0.0380123
loss= 0.0274852
loss= 0.0164563
loss= 0.0187067
loss= 0.0265261
loss= 0.0210715
loss= 0.0187436
loss= 0.0266871
loss= 0.0200002
loss= 0.0183318
loss= 0.0265273
loss= 0.0235962
loss= 0.0236805
loss= 0.0258585
loss= 0.0163718
loss= 0.0224444
loss= 0.0193142
loss= 0.0324473
loss= 0.0332006
loss= 0.0289692
loss= 0.0203578
loss= 0.0230214
loss= 0.0143173
loss= 0.0379669
loss= 0.0261934
loss= 0.0362002
loss= 0.0275438
loss= 0.024671
loss= 0.023604
loss= 0.0271661
loss= 0.0252448
loss= 0.0223681
loss= 0.0185128
loss= 0.0209042
loss= 0.0296188
loss= 0.0291936
loss= 0.0247679
loss= 0.0296134
loss= 0.0253457
loss= 0.0218296
loss= 0.0339306
loss= 0.032751
loss= 0.0296864
loss= 0.0189147
loss= 0.0303982
loss= 0.0395323
loss= 0.0215255
epoch= 42
loss= 0.0168894
loss= 0.0214052
loss= 0.0169498
loss= 0.02752
loss= 0.0208086
loss= 0.0214492
loss= 0.0221663
loss= 0.0303629
loss= 0.0228787
loss= 0.0412928
loss= 0.0240025
loss= 0.0346501
loss= 0.0165843
loss= 0.032059
loss= 0.0281666
loss= 0.0252985
loss= 0.0255026
loss= 0.0351181
loss= 0.029453
loss= 0.0308682
loss= 0.0318291
loss= 0.0304703
loss= 0.0224828
loss= 0.0300059
loss= 0.0551237
loss= 0.0421709
loss= 0.0424275
loss= 0.0339219
loss= 0.109827
loss= 0.0550746
loss= 0.159219
loss= 0.0749929
loss= 0.146871
loss= 0.076022
loss= 0.0561827
loss= 0.211174
loss= 0.0394424
loss= 0.119518
loss= 0.139792
loss= 0.177068
loss= 0.0994422
loss= 0.106067
loss= 0.0929126
loss= 0.0757226
loss= 0.106848
loss= 0.103386
loss= 0.104533
loss= 0.0764901
loss= 0.162162
loss= 0.156267
loss= 0.121476
loss= 0.130682
loss= 0.0915823
loss= 0.12359
loss= 0.0992167
loss= 0.121078
loss= 0.134684
loss= 0.132899
epoch= 43
loss= 0.116781
loss= 0.149281
loss= 0.0784243
loss= 0.0912556
loss= 0.572382
loss= 0.069491
loss= 0.190223
loss= 0.217824
loss= 0.180077
loss= 0.147894
loss= 0.208361
loss= 0.224243
loss= 0.189102
loss= 0.198229
loss= 0.210078
loss= 0.227497
loss= 0.2032
loss= 0.301119
loss= 0.179376
loss= 0.231964
loss= 0.205302
loss= 0.20883
loss= 0.23573
loss= 0.198284
loss= 0.230523
loss= 0.157066
loss= 0.188864
loss= 0.188327
loss= 0.136
loss= 0.119823
loss= 0.140106
loss= 0.136911
loss= 0.16242
loss= 0.141133
loss= 0.14999
loss= 0.159843
loss= 0.110049
loss= 0.13963
loss= 0.152159
loss= 0.101154
loss= 0.176305
loss= 0.148633
loss= 0.108905
loss= 0.174763
loss= 0.116561
loss= 0.236989
loss= 0.103546
loss= 0.138785
loss= 0.187742
loss= 0.239733
loss= 0.0971708
loss= 0.0774351
loss= 0.0826655
loss= 0.147663
loss= 0.130201
loss= 0.108952
loss= 0.166053
loss= 0.118576
epoch= 44
loss= 0.1613
loss= 0.149249
loss= 0.134825
loss= 0.0948697
loss= 0.0956828
loss= 0.0860389
loss= 0.122994
loss= 0.0954613
loss= 0.0974656
loss= 0.143672
loss= 0.0553921
loss= 0.0664466
loss= 0.092321
loss= 0.11423
loss= 0.154086
loss= 0.147609
loss= 0.112804
loss= 0.129894
loss= 0.10985
loss= 0.195095
loss= 0.167826
loss= 0.088711
loss= 0.101345
loss= 0.148313
loss= 0.145574
loss= 0.106821
loss= 0.0815038
loss= 0.0829525
loss= 0.0718192
loss= 0.0755978
loss= 0.124121
loss= 0.0854568
loss= 0.0999753
loss= 0.156812
loss= 0.100459
loss= 0.163238
loss= 0.0798266
loss= 0.163941
loss= 0.138334
loss= 0.0889986
loss= 0.143098
loss= 0.16244
loss= 0.126303
loss= 0.146185
loss= 0.121597
loss= 0.0872037
loss= 0.100318
loss= 0.0974027
loss= 0.152877
loss= 0.0885115
loss= 0.149317
loss= 0.10481
loss= 0.0779329
loss= 0.0969425
loss= 0.0812396
loss= 0.0986825
loss= 0.125694
loss= 0.0739553
epoch= 45
loss= 0.0594205
loss= 0.104996
loss= 0.0655602
loss= 0.0932379
loss= 0.0607476
loss= 0.0388324
loss= 0.0715307
loss= 0.120901
loss= 0.0785908
loss= 0.0873266
loss= 0.120604
loss= 0.0673921
loss= 0.101856
loss= 0.0818492
loss= 0.0855949
loss= 0.129521
loss= 0.0997987
loss= 0.0695278
loss= 0.0970973
loss= 0.0861292
loss= 0.059769
loss= 0.0832595
loss= 0.0982991
loss= 0.0797633
loss= 0.148737
loss= 0.0796798
loss= 0.103876
loss= 0.0806896
loss= 0.126963
loss= 0.0795041
loss= 0.10507
loss= 0.106446
loss= 0.134348
loss= 0.108507
loss= 0.123366
loss= 0.0648434
loss= 0.0783926
loss= 0.108139
loss= 0.122354
loss= 0.0787443
loss= 0.0928699
loss= 0.0845125
loss= 0.0823484
loss= 0.0984685
loss= 0.0848194
loss= 0.112211
loss= 0.0841625
loss= 0.0420269
loss= 0.154089
loss= 0.0953871
loss= 0.0597855
loss= 0.102235
loss= 0.0659824
loss= 0.0940326
loss= 0.114332
loss= 0.101182
loss= 0.0587598
loss= 0.0891519
epoch= 46
loss= 0.0574278
